2025-09-21 13:33:36.0905 - INFO - graphrag.cli.index - Logging enabled at /Users/lyz/Work/八斗学院/Week07/ragtest/logs/logs.txt
2025-09-21 13:33:37.0233 - ERROR - graphrag.language_model.providers.fnllm.utils - Error Invoking LLM
Traceback (most recent call last):
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/base_llm.py", line 144, in __call__
    return await self._decorated_target(prompt, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/services/json.py", line 78, in invoke
    return await delegate(prompt, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/services/rate_limiter.py", line 75, in invoke
    result = await delegate(prompt, **args)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/base_llm.py", line 126, in _decorator_target
    output = await self._execute_llm(prompt, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/openai/llm/openai_text_chat_llm.py", line 173, in _execute_llm
    raw_response = await self._client.chat.completions.with_raw_response.create(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/_legacy_response.py", line 381, in wrapped
    return cast(LegacyAPIResponse[R], await func(*args, **kwargs))
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/resources/chat/completions/completions.py", line 2585, in create
    return await self._post(
           ^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/_base_client.py", line 1794, in post
    return await self.request(cast_to, opts, stream=stream, stream_cls=stream_cls)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/_base_client.py", line 1594, in request
    raise self._make_status_error_from_response(err.response) from None
openai.AuthenticationError: Error code: 401 - {'error': {'message': 'Incorrect API key provided. ', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}, 'request_id': '04e3e192-b87a-4fe4-b7ee-722ffe162b2d'}
2025-09-21 13:33:37.0234 - ERROR - graphrag.index.validate_config - LLM configuration error detected. Exiting...
Error code: 401 - {'error': {'message': 'Incorrect API key provided. ', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}, 'request_id': '04e3e192-b87a-4fe4-b7ee-722ffe162b2d'}
2025-09-21 13:33:46.0722 - INFO - graphrag.cli.index - Logging enabled at /Users/lyz/Work/八斗学院/Week07/ragtest/logs/logs.txt
2025-09-21 13:33:47.0085 - ERROR - graphrag.language_model.providers.fnllm.utils - Error Invoking LLM
Traceback (most recent call last):
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/base_llm.py", line 144, in __call__
    return await self._decorated_target(prompt, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/services/json.py", line 78, in invoke
    return await delegate(prompt, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/services/rate_limiter.py", line 75, in invoke
    result = await delegate(prompt, **args)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/base_llm.py", line 126, in _decorator_target
    output = await self._execute_llm(prompt, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/openai/llm/openai_text_chat_llm.py", line 173, in _execute_llm
    raw_response = await self._client.chat.completions.with_raw_response.create(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/_legacy_response.py", line 381, in wrapped
    return cast(LegacyAPIResponse[R], await func(*args, **kwargs))
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/resources/chat/completions/completions.py", line 2585, in create
    return await self._post(
           ^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/_base_client.py", line 1794, in post
    return await self.request(cast_to, opts, stream=stream, stream_cls=stream_cls)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/_base_client.py", line 1594, in request
    raise self._make_status_error_from_response(err.response) from None
openai.AuthenticationError: Error code: 401 - {'error': {'message': 'Incorrect API key provided. ', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}, 'request_id': '900fad31-47d1-4dd8-b5f9-43cc34c2d0c2'}
2025-09-21 13:33:47.0086 - ERROR - graphrag.index.validate_config - LLM configuration error detected. Exiting...
Error code: 401 - {'error': {'message': 'Incorrect API key provided. ', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}, 'request_id': '900fad31-47d1-4dd8-b5f9-43cc34c2d0c2'}
2025-09-21 13:34:20.0974 - INFO - graphrag.cli.index - Logging enabled at /Users/lyz/Work/八斗学院/Week07/ragtest/logs/logs.txt
2025-09-21 13:35:21.0161 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2025-09-21 13:35:21.0409 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2025-09-21 13:35:21.0410 - INFO - graphrag.cli.index - Starting pipeline run. False
2025-09-21 13:35:21.0412 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "/Users/lyz/Work/\u516b\u6597\u5b66\u9662/Week07/ragtest",
2025-09-21 14:53:21.0829 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 334/414
2025-09-21 14:53:21.0829 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 335/414
2025-09-21 14:53:21.0829 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 336/414
2025-09-21 14:53:21.0829 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 337/414
2025-09-21 14:53:21.0830 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 338/414
2025-09-21 14:53:21.0830 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 339/414
2025-09-21 14:53:21.0830 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 340/414
2025-09-21 14:53:21.0830 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 341/414
2025-09-21 14:53:21.0830 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 342/414
2025-09-21 14:53:21.0830 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 343/414
2025-09-21 14:53:21.0830 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 344/414
2025-09-21 14:53:21.0830 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 345/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 346/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 347/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 348/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 349/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 350/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 351/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 352/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 353/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 354/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 355/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 356/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 357/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 358/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 359/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 360/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 361/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 362/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 363/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 364/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 365/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 366/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 367/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 368/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 369/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 370/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 371/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 372/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 373/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 374/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 375/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 376/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 377/414
2025-09-21 14:53:21.0831 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 378/414
2025-09-21 14:53:21.0832 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 379/414
2025-09-21 14:53:21.0832 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 380/414
2025-09-21 14:53:21.0832 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 381/414
2025-09-21 14:53:21.0832 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 382/414
2025-09-21 14:53:21.0832 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 383/414
2025-09-21 14:53:21.0832 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 384/414
2025-09-21 14:53:21.0832 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 385/414
2025-09-21 14:53:21.0832 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 386/414
2025-09-21 14:53:21.0832 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 387/414
2025-09-21 14:53:21.0832 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 388/414
2025-09-21 14:53:21.0832 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 389/414
2025-09-21 14:53:21.0832 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 390/414
2025-09-21 14:53:21.0832 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 391/414
2025-09-21 14:53:21.0832 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 392/414
2025-09-21 14:53:21.0832 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 393/414
2025-09-21 14:53:21.0832 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 394/414
2025-09-21 14:53:21.0832 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 395/414
2025-09-21 14:53:21.0832 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 396/414
2025-09-21 14:53:21.0832 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 397/414
2025-09-21 14:53:21.0832 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 398/414
2025-09-21 14:53:21.0832 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 399/414
2025-09-21 15:09:21.0772 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 400/414
2025-09-21 15:10:21.0771 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 401/414
2025-09-21 15:11:21.0780 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 402/414
2025-09-21 15:12:21.0775 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 403/414
2025-09-21 15:13:21.0777 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 404/414
2025-09-21 15:14:21.0778 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 405/414
2025-09-21 15:15:21.0784 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 406/414
2025-09-21 15:16:21.0780 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 407/414
2025-09-21 15:17:21.0777 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 408/414
2025-09-21 15:18:21.0778 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 409/414
2025-09-21 15:19:21.0781 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 410/414
2025-09-21 15:20:21.0781 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 411/414
2025-09-21 15:21:21.0784 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 412/414
2025-09-21 15:22:21.0786 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 413/414
2025-09-21 15:23:21.0786 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 414/414
2025-09-21 15:23:21.0871 - INFO - graphrag.index.workflows.extract_graph - Workflow completed: extract_graph
2025-09-21 15:23:21.0873 - INFO - graphrag.api.index - Workflow extract_graph completed successfully
2025-09-21 15:23:21.0906 - INFO - graphrag.index.workflows.finalize_graph - Workflow started: finalize_graph
2025-09-21 15:23:21.0907 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2025-09-21 15:23:21.0934 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2025-09-21 15:23:21.0985 - INFO - graphrag.index.workflows.finalize_graph - Workflow completed: finalize_graph
2025-09-21 15:23:21.0985 - INFO - graphrag.api.index - Workflow finalize_graph completed successfully
2025-09-21 15:23:21.0994 - INFO - graphrag.index.workflows.extract_covariates - Workflow started: extract_covariates
2025-09-21 15:23:21.0995 - INFO - graphrag.index.workflows.extract_covariates - Workflow completed: extract_covariates
2025-09-21 15:23:21.0995 - INFO - graphrag.api.index - Workflow extract_covariates completed successfully
2025-09-21 15:23:21.0996 - INFO - graphrag.index.workflows.create_communities - Workflow started: create_communities
2025-09-21 15:23:21.0996 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2025-09-21 15:23:22.0001 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2025-09-21 15:23:22.0068 - INFO - graphrag.index.workflows.create_communities - Workflow completed: create_communities
2025-09-21 15:23:22.0069 - INFO - graphrag.api.index - Workflow create_communities completed successfully
2025-09-21 15:23:22.0077 - INFO - graphrag.index.workflows.create_final_text_units - Workflow started: create_final_text_units
2025-09-21 15:23:22.0078 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
2025-09-21 15:23:22.0081 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2025-09-21 15:23:22.0083 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2025-09-21 15:23:22.0100 - INFO - graphrag.index.workflows.create_final_text_units - Workflow completed: create_final_text_units
2025-09-21 15:23:22.0101 - INFO - graphrag.api.index - Workflow create_final_text_units completed successfully
2025-09-21 15:23:22.0107 - INFO - graphrag.index.workflows.create_community_reports - Workflow started: create_community_reports
2025-09-21 15:23:22.0108 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2025-09-21 15:23:22.0110 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2025-09-21 15:23:22.0113 - INFO - graphrag.utils.storage - reading table from storage: communities.parquet
2025-09-21 15:23:22.0131 - INFO - graphrag.index.operations.summarize_communities.graph_context.context_builder - Number of nodes at level=2 => 11
2025-09-21 15:23:22.0224 - INFO - graphrag.index.operations.summarize_communities.graph_context.context_builder - Number of nodes at level=1 => 44
2025-09-21 15:23:22.0278 - INFO - graphrag.index.operations.summarize_communities.graph_context.context_builder - Number of nodes at level=0 => 63
2025-09-21 15:25:22.0480 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 1/2
2025-09-21 15:26:22.0482 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 2/2
2025-09-21 15:35:22.0500 - INFO - graphrag.logger.progress - level 1 summarize communities progress: 1/8
2025-09-21 15:36:22.0503 - INFO - graphrag.logger.progress - level 1 summarize communities progress: 2/8
2025-09-21 15:37:22.0500 - INFO - graphrag.logger.progress - level 1 summarize communities progress: 3/8
2025-09-21 15:38:22.0504 - INFO - graphrag.logger.progress - level 1 summarize communities progress: 4/8
2025-09-21 15:39:22.0502 - INFO - graphrag.logger.progress - level 1 summarize communities progress: 5/8
2025-09-21 15:40:22.0501 - INFO - graphrag.logger.progress - level 1 summarize communities progress: 6/8
2025-09-21 15:41:22.0504 - INFO - graphrag.logger.progress - level 1 summarize communities progress: 7/8
2025-09-21 15:42:22.0511 - INFO - graphrag.logger.progress - level 1 summarize communities progress: 8/8
2025-09-21 15:50:22.0527 - INFO - graphrag.logger.progress - level 0 summarize communities progress: 1/7
2025-09-21 15:51:22.0526 - INFO - graphrag.logger.progress - level 0 summarize communities progress: 2/7
2025-09-21 15:52:22.0527 - INFO - graphrag.logger.progress - level 0 summarize communities progress: 3/7
2025-09-21 15:53:22.0530 - INFO - graphrag.logger.progress - level 0 summarize communities progress: 4/7
2025-09-21 15:54:22.0525 - INFO - graphrag.logger.progress - level 0 summarize communities progress: 5/7
2025-09-21 15:55:22.0532 - INFO - graphrag.logger.progress - level 0 summarize communities progress: 6/7
2025-09-21 15:56:22.0533 - INFO - graphrag.logger.progress - level 0 summarize communities progress: 7/7
2025-09-21 15:56:22.0597 - INFO - graphrag.index.workflows.create_community_reports - Workflow completed: create_community_reports
2025-09-21 15:56:22.0598 - INFO - graphrag.api.index - Workflow create_community_reports completed successfully
2025-09-21 15:56:22.0615 - INFO - graphrag.index.workflows.generate_text_embeddings - Workflow started: generate_text_embeddings
2025-09-21 15:56:22.0615 - INFO - graphrag.utils.storage - reading table from storage: documents.parquet
2025-09-21 15:56:22.0640 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2025-09-21 15:56:22.0644 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
2025-09-21 15:56:22.0647 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2025-09-21 15:56:22.0651 - INFO - graphrag.utils.storage - reading table from storage: community_reports.parquet
2025-09-21 15:56:22.0663 - INFO - graphrag.index.workflows.generate_text_embeddings - Creating embeddings
2025-09-21 15:56:22.0664 - INFO - graphrag.index.operations.embed_text.embed_text - using vector store lancedb with container_name default for embedding entity.description: default-entity-description
2025-09-21 15:56:22.0695 - INFO - graphrag.index.operations.embed_text.embed_text - uploading text embeddings batch 1/1 of size 500 to vector store
2025-09-21 15:56:22.0763 - INFO - graphrag.index.operations.embed_text.strategies.openai - embedding 241 inputs via 241 snippets using 16 batches. max_batch_size=16, batch_max_tokens=8191
2025-09-21 15:56:23.0105 - ERROR - graphrag.language_model.providers.fnllm.utils - Error Invoking LLM
Traceback (most recent call last):
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/base_llm.py", line 144, in __call__
    return await self._decorated_target(prompt, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/services/cached.py", line 137, in invoke
    result = await delegate(prompt, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/services/rate_limiter.py", line 75, in invoke
    result = await delegate(prompt, **args)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/base_llm.py", line 126, in _decorator_target
    output = await self._execute_llm(prompt, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/openai/llm/openai_embeddings_llm.py", line 126, in _execute_llm
    result_raw = await self._client.embeddings.with_raw_response.create(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/_legacy_response.py", line 381, in wrapped
    return cast(LegacyAPIResponse[R], await func(*args, **kwargs))
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/resources/embeddings.py", line 251, in create
    return await self._post(
           ^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/_base_client.py", line 1794, in post
    return await self.request(cast_to, opts, stream=stream, stream_cls=stream_cls)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/_base_client.py", line 1594, in request
    raise self._make_status_error_from_response(err.response) from None
openai.BadRequestError: Error code: 400 - {'error': {'code': 'InvalidParameter', 'param': None, 'message': '<400> InternalError.Algo.InvalidParameter: Value error, batch size is invalid, it should not be larger than 10.: input.contents', 'type': 'InvalidParameter'}, 'id': 'f46619b5-9182-45e1-9dd2-2a3f4f0db8b4', 'request_id': 'f46619b5-9182-45e1-9dd2-2a3f4f0db8b4'}
2025-09-21 15:56:23.0108 - ERROR - graphrag.index.run.run_pipeline - error running workflow generate_text_embeddings
Traceback (most recent call last):
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/graphrag/index/run/run_pipeline.py", line 108, in _run_pipeline
    result = await workflow_function(config, context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/graphrag/index/workflows/generate_text_embeddings.py", line 65, in run_workflow
    output = await generate_text_embeddings(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/graphrag/index/workflows/generate_text_embeddings.py", line 157, in generate_text_embeddings
    outputs[field] = await _run_embeddings(
                     ^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/graphrag/index/workflows/generate_text_embeddings.py", line 176, in _run_embeddings
    data["embedding"] = await embed_text(
                        ^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/graphrag/index/operations/embed_text/embed_text.py", line 59, in embed_text
    return await _text_embed_with_vector_store(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/graphrag/index/operations/embed_text/embed_text.py", line 156, in _text_embed_with_vector_store
    result = await strategy_exec(texts, callbacks, cache, strategy_config)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/graphrag/index/operations/embed_text/strategies/openai.py", line 72, in run
    embeddings = await _execute(model, text_batches, ticker, semaphore)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/graphrag/index/operations/embed_text/strategies/openai.py", line 101, in _execute
    results = await asyncio.gather(*futures)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/graphrag/index/operations/embed_text/strategies/openai.py", line 95, in embed
    chunk_embeddings = await model.aembed_batch(chunk)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/graphrag/language_model/providers/fnllm/models.py", line 188, in aembed_batch
    response = await self.model(text_list, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/base_llm.py", line 144, in __call__
    return await self._decorated_target(prompt, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/services/cached.py", line 137, in invoke
    result = await delegate(prompt, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/services/rate_limiter.py", line 75, in invoke
    result = await delegate(prompt, **args)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/base_llm.py", line 126, in _decorator_target
    output = await self._execute_llm(prompt, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/openai/llm/openai_embeddings_llm.py", line 126, in _execute_llm
    result_raw = await self._client.embeddings.with_raw_response.create(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/_legacy_response.py", line 381, in wrapped
    return cast(LegacyAPIResponse[R], await func(*args, **kwargs))
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/resources/embeddings.py", line 251, in create
    return await self._post(
           ^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/_base_client.py", line 1794, in post
    return await self.request(cast_to, opts, stream=stream, stream_cls=stream_cls)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/_base_client.py", line 1594, in request
    raise self._make_status_error_from_response(err.response) from None
